ID;SET;ENV;TYPE;FEMALE;MALE;FAM;HAR;REP;BLK_REP;PLOT;GMY
783;HP1;HP;C;C;C;F8;1;2;2;123;15333.33333
784;HP1;HP;HB;F8;M1;F8M1;1;2;2;124;18222.22222
785;HP1;HP;HB;F4;M5;F4M5;1;2;2;125;15333.33333
786;HP1;HP;HB;F5;M3;F5M3;1;2;2;126;25555.55556
787;HP1;HP;HB;F1;M3;F1M3;1;2;2;127;18666.66667
788;HP1;HP;C;C;C;M6;1;2;2;128;17333.33333
789;HP1;HP;HB;F9;M3;F9M3;1;2;2;129;25333.33333
790;HP1;HP;HB;F3;M5;F3M5;1;2;2;130;14888.88889
791;HP1;HP;HB;F7;M4;F7M4;1;2;3;131;20000
792;HP1;HP;HB;F9;M10;F9M10;1;2;3;132;21111.11111
793;HP1;HP;HB;F1;M2;F1M2;1;2;3;133;24666.66667
794;HP1;HP;HB;F2;M3;F2M3;1;2;3;134;18444.44444
795;HP1;HP;HB;F5;M1;F5M1;1;2;3;135;20888.88889
796;HP1;HP;HB;F8;M10;F8M10;1;2;3;136;25333.33333
797;HP1;HP;HB;F9;M1;F9M1;1;2;3;137;21333.33333
798;HP1;HP;HB;F2;M4;F2M4;1;2;3;138;19777.77778
799;HP1;HP;HB;F4;M10;F4M10;1;2;3;139;21777.77778
800;HP1;HP;HB;F1;M1;F1M1;1;2;3;140;22222.22222
801;HP1;HP;C;C;C;F10;1;2;4;141;20888.88889
802;HP1;HP;HB;F8;M7;F8M7;1;2;4;142;20000
803;HP1;HP;HB;F10;M2;F10M2;1;2;4;143;21333.33333
804;HP1;HP;HB;F9;M7;F9M7;1;2;4;144;18000
805;HP1;HP;C;C;C;F6;1;2;4;145;19111.11111
806;HP1;HP;C;C;C;M3;1;2;4;146;21333.33333
807;HP1;HP;HB;F7;M10;F7M10;1;2;4;147;18444.44444
808;HP1;HP;HB;F2;M9;F2M9;1;2;4;148;16888.88889
809;HP1;HP;HB;F10;M10;F10M10;1;2;4;149;19555.55556
810;HP1;HP;HB;F7;M5;F7M5;1;2;4;150;10888.88889
811;HP1;HP;HB;F7;M3;F7M3;1;2;5;151;24444.44444
812;HP1;HP;HB;F10;M1;F10M1;1;2;5;152;22444.44444
813;HP1;HP;HB;F7;M2;F7M2;1;2;5;153;26222.22222
814;HP1;HP;HB;F1;M4;F1M4;1;2;5;154;18222.22222
815;HP1;HP;C;C;C;F5;1;2;5;155;24444.44444
816;HP1;HP;HB;F9;M4;F9M4;1;2;5;156;26222.22222
817;HP1;HP;HB;F8;M6;F8M6;1;2;5;157;30000
818;HP1;HP;HB;F6;M5;F6M5;1;2;5;158;17777.77778
819;HP1;HP;C;C;C;F2;1;2;5;159;23555.55556
820;HP1;HP;HB;F5;M6;F5M6;1;2;5;160;20444.44444
821;HP1;HP;C;C;C;T1;1;2;6;161;24000
822;HP1;HP;C;C;C;F7;1;2;6;162;20444.44444
823;HP1;HP;C;C;C;M7;1;2;6;163;25777.77778
824;HP1;HP;HB;F2;M5;F2M5;1;2;6;164;16000
825;HP1;HP;HB;F7;M1;F7M1;1;2;6;165;23333.33333
826;HP1;HP;HB;F6;M3;F6M3;1;2;6;166;26000
827;HP1;HP;HB;F4;M8;F4M8;1;2;6;167;21111.11111
828;HP1;HP;HB;F6;M8;F6M8;1;2;6;168;20888.88889
829;HP1;HP;HB;F10;M8;F10M8;1;2;6;169;17555.55556
830;HP1;HP;HB;F10;M5;F10M5;1;2;6;170;15111.11111
831;HP1;HP;HB;F9;M8;F9M8;1;2;7;171;18222.22222
832;HP1;HP;HB;F5;M8;F5M8;1;2;7;172;20666.66667
833;HP1;HP;HB;F3;M3;F3M3;1;2;7;173;17777.77778
834;HP1;HP;C;C;C;F4;1;2;7;174;21555.55556
835;HP1;HP;C;C;C;M9;1;2;7;175;15111.11111
836;HP1;HP;HB;F9;M5;F9M5;1;2;7;176;18888.88889
837;HP1;HP;HB;F1;M7;F1M7;1;2;7;177;21111.11111
838;HP1;HP;C;C;C;M2;1;2;7;178;26000
839;HP1;HP;HB;F6;M4;F6M4;1;2;7;179;16222.22222
840;HP1;HP;HB;F4;M2;F4M2;1;2;7;180;20888.88889
841;HP1;HP;HB;F1;M10;F1M10;1;2;8;181;18444.44444
842;HP1;HP;C;C;C;M1;1;2;8;182;17777.77778
843;HP1;HP;HB;F4;M4;F4M4;1;2;8;183;21777.77778
844;HP1;HP;HB;F1;M5;F1M5;1;2;8;184;23777.77778
845;HP1;HP;HB;F8;M5;F8M5;1;2;8;185;19333.33333
846;HP1;HP;HB;F1;M6;F1M6;1;2;8;186;22222.22222
847;HP1;HP;HB;F8;M2;F8M2;1;2;8;187;22222.22222
848;HP1;HP;C;C;C;M5;1;2;8;188;15333.33333
849;HP1;HP;HB;F10;M4;F10M4;1;2;8;189;19333.33333
850;HP1;HP;HB;F3;M4;F3M4;1;2;8;190;18888.88889
851;HP1;HP;HB;F10;M3;F10M3;1;2;9;191;16444.44444
852;HP1;HP;C;C;C;F1;1;2;9;192;18000
853;HP1;HP;HB;F2;M8;F2M8;1;2;9;193;24888.88889
854;HP1;HP;HB;F7;M8;F7M8;1;2;9;194;16444.44444
855;HP1;HP;HB;F10;M6;F10M6;1;2;9;195;17111.11111
856;HP1;HP;HB;F4;M6;F4M6;1;2;9;196;26666.66667
857;HP1;HP;HB;F3;M6;F3M6;1;2;9;197;19333.33333
858;HP1;HP;HB;F6;M1;F6M1;1;2;9;198;21111.11111
859;HP1;HP;HB;F7;M7;F7M7;1;2;9;199;18000
860;HP1;HP;HB;F5;M10;F5M10;1;2;9;200;23111.11111
861;HP1;HP;HB;F4;M7;F4M7;1;2;10;201;23777.77778
862;HP1;HP;HB;F9;M6;F9M6;1;2;10;202;21111.11111
863;HP1;HP;HB;F2;M2;F2M2;1;2;10;203;12222.22222
864;HP1;HP;C;C;C;F9;1;2;10;204;16888.88889
865;HP1;HP;HB;F7;M6;F7M6;1;2;10;205;16666.66667
866;HP1;HP;C;C;C;F3;1;2;10;206;19555.55556
867;HP1;HP;HB;F3;M9;F3M9;1;2;10;207;19777.77778
868;HP1;HP;HB;F2;M7;F2M7;1;2;10;208;24000
869;HP1;HP;C;C;C;M10;1;2;10;209;20444.44444
870;HP1;HP;C;C;C;M8;1;2;10;210;26444.44444
871;HP1;HP;HB;F4;M3;F4M3;1;2;11;211;22444.44444
872;HP1;HP;HB;F8;M3;F8M3;1;2;11;212;21777.77778
873;HP1;HP;C;C;C;T3;1;2;11;213;22666.66667
874;HP1;HP;HB;F10;M7;F10M7;1;2;11;214;19333.33333
875;HP1;HP;HB;F3;M7;F3M7;1;2;11;215;22000
876;HP1;HP;HB;F6;M7;F6M7;1;2;11;216;23111.11111
877;HP1;HP;HB;F5;M9;F5M9;1;2;11;217;20000
878;HP1;HP;C;C;C;T4;1;2;11;218;20222.22222
879;HP1;HP;C;C;C;M4;1;2;11;219;29555.55556
880;HP1;HP;HB;F3;M2;F3M2;1;2;11;220;20222.22222
881;HP1;HP;HB;F9;M7;F9M7;1;3;1;221;21111.11111
882;HP1;HP;HB;F8;M2;F8M2;1;3;1;222;20888.88889
883;HP1;HP;HB;F5;M7;F5M7;1;3;1;223;28222.22222
884;HP1;HP;HB;F2;M5;F2M5;1;3;1;224;8444.444444
885;HP1;HP;C;C;C;M4;1;3;1;225;26222.22222
886;HP1;HP;HB;F9;M8;F9M8;1;3;1;226;15111.11111
887;HP1;HP;HB;F1;M4;F1M4;1;3;1;227;16444.44444
888;HP1;HP;HB;F9;M6;F9M6;1;3;1;228;18444.44444
889;HP1;HP;C;C;C;F1;1;3;1;229;17777.77778
890;HP1;HP;HB;F5;M1;F5M1;1;3;1;230;17777.77778
891;HP1;HP;HB;F2;M6;F2M6;1;3;2;231;22000
892;HP1;HP;HB;F7;M1;F7M1;1;3;2;232;16444.44444
893;HP1;HP;HB;F5;M2;F5M2;1;3;2;233;22000
894;HP1;HP;HB;F10;M6;F10M6;1;3;2;234;17333.33333
895;HP1;HP;HB;F4;M4;F4M4;1;3;2;235;20666.66667
896;HP1;HP;HB;F4;M7;F4M7;1;3;2;236;22222.22222
897;HP1;HP;HB;F3;M3;F3M3;1;3;2;237;19111.11111
898;HP1;HP;HB;F4;M10;F4M10;1;3;2;238;18444.44444
899;HP1;HP;HB;F10;M2;F10M2;1;3;2;239;18444.44444
900;HP1;HP;HB;F7;M3;F7M3;1;3;2;240;16666.66667
901;HP1;HP;C;C;C;F9;1;3;3;241;16888.88889
902;HP1;HP;HB;F2;M8;F2M8;1;3;3;242;16444.44444
903;HP1;HP;HB;F3;M2;F3M2;1;3;3;243;17777.77778
904;HP1;HP;C;C;C;M6;1;3;3;244;14888.88889
905;HP1;HP;HB;F4;M2;F4M2;1;3;3;245;20888.88889
906;HP1;HP;HB;F5;M6;F5M6;1;3;3;246;16222.22222
907;HP1;HP;HB;F6;M8;F6M8;1;3;3;247;15555.55556
908;HP1;HP;HB;F1;M6;F1M6;1;3;3;248;15111.11111
909;HP1;HP;HB;F8;M4;F8M4;1;3;3;249;20666.66667
910;HP1;HP;HB;F7;M10;F7M10;1;3;3;250;19777.77778
911;HP1;HP;HB;F3;M5;F3M5;1;3;4;251;17333.33333
912;HP1;HP;HB;F2;M2;F2M2;1;3;4;252;19555.55556
913;HP1;HP;HB;F1;M10;F1M10;1;3;4;253;19333.33333
914;HP1;HP;HB;F10;M5;F10M5;1;3;4;254;14444.44444
915;HP1;HP;HB;F7;M5;F7M5;1;3;4;255;15111.11111
916;HP1;HP;HB;F8;M10;F8M10;1;3;4;256;22444.44444
917;HP1;HP;HB;F8;M3;F8M3;1;3;4;257;20000
918;HP1;HP;HB;F8;M6;F8M6;1;3;4;258;12888.88889
919;HP1;HP;HB;F8;M8;F8M8;1;3;4;259;19111.11111
920;HP1;HP;C;C;C;M2;1;3;4;260;22888.88889
921;HP1;HP;HB;F6;M5;F6M5;1;3;5;261;13777.77778
922;HP1;HP;HB;F5;M4;F5M4;1;3;5;262;15555.55556
923;HP1;HP;C;C;C;M8;1;3;5;263;21333.33333
924;HP1;HP;HB;F3;M6;F3M6;1;3;5;264;15555.55556
925;HP1;HP;HB;F4;M8;F4M8;1;3;5;265;18000
926;HP1;HP;HB;F10;M7;F10M7;1;3;5;266;22222.22222
927;HP1;HP;C;C;C;F4;1;3;5;267;24000
928;HP1;HP;HB;F1;M1;F1M1;1;3;5;268;17777.77778
929;HP1;HP;C;C;C;F6;1;3;5;269;19111.11111
930;HP1;HP;C;C;C;F8;1;3;5;270;15777.77778
931;HP1;HP;C;C;C;M10;1;3;6;271;27555.55556
932;HP1;HP;C;C;C;F5;1;3;6;272;20222.22222
933;HP1;HP;HB;F9;M5;F9M5;1;3;6;273;20666.66667
934;HP1;HP;C;C;C;F10;1;3;6;274;14222.22222
935;HP1;HP;HB;F7;M4;F7M4;1;3;6;275;19111.11111
936;HP1;HP;HB;F7;M7;F7M7;1;3;6;276;19333.33333
937;HP1;HP;HB;F5;M9;F5M9;1;3;6;277;20444.44444
938;HP1;HP;C;C;C;F7;1;3;6;278;20666.66667
939;HP1;HP;HB;F4;M5;F4M5;1;3;6;279;11111.11111
940;HP1;HP;C;C;C;M5;1;3;6;280;16444.44444
941;HP1;HP;C;C;C;M9;1;3;7;281;21555.55556
942;HP1;HP;C;C;C;T4;1;3;7;282;29777.77778
943;HP1;HP;C;C;C;F3;1;3;7;283;19777.77778
944;HP1;HP;HB;F7;M2;F7M2;1;3;7;284;25111.11111
945;HP1;HP;HB;F7;M8;F7M8;1;3;7;285;19555.55556
946;HP1;HP;HB;F1;M5;F1M5;1;3;7;286;18444.44444
947;HP1;HP;HB;F2;M9;F2M9;1;3;7;287;20888.88889
948;HP1;HP;HB;F2;M3;F2M3;1;3;7;288;17333.33333
949;HP1;HP;HB;F9;M2;F9M2;1;3;7;289;17111.11111
950;HP1;HP;HB;F1;M3;F1M3;1;3;7;290;16666.66667
951;HP1;HP;HB;F7;M6;F7M6;1;3;8;291;24222.22222
952;HP1;HP;HB;F9;M4;F9M4;1;3;8;292;20888.88889
953;HP1;HP;HB;F6;M4;F6M4;1;3;8;293;24666.66667
954;HP1;HP;HB;F10;M3;F10M3;1;3;8;294;26222.22222
955;HP1;HP;HB;F8;M5;F8M5;1;3;8;295;23777.77778
956;HP1;HP;HB;F6;M7;F6M7;1;3;8;296;23777.77778
957;HP1;HP;HB;F9;M1;F9M1;1;3;8;297;21777.77778
958;HP1;HP;C;C;C;M7;1;3;8;298;23777.77778
959;HP1;HP;HB;F6;M6;F6M6;1;3;8;299;20000
960;HP1;HP;HB;F5;M3;F5M3;1;3;8;300;18444.44444
961;HP1;HP;HB;F5;M10;F5M10;1;3;9;301;30000
962;HP1;HP;HB;F9;M10;F9M10;1;3;9;302;25555.55556
963;HP1;HP;HB;F9;M3;F9M3;1;3;9;303;22444.44444
964;HP1;HP;C;C;C;T2;1;3;9;304;19777.77778
965;HP1;HP;C;C;C;M1;1;3;9;305;22444.44444
966;HP1;HP;C;C;C;F2;1;3;9;306;27111.11111
967;HP1;HP;HB;F10;M8;F10M8;1;3;9;307;21555.55556
968;HP1;HP;C;C;C;T3;1;3;9;308;20000
969;HP1;HP;HB;F2;M7;F2M7;1;3;9;309;27111.11111
970;HP1;HP;HB;F10;M10;F10M10;1;3;9;310;28666.66667
971;HP1;HP;HB;F1;M8;F1M8;1;3;10;311;27777.77778
972;HP1;HP;HB;F4;M6;F4M6;1;3;10;312;24222.22222
973;HP1;HP;HB;F3;M4;F3M4;1;3;10;313;24888.88889
974;HP1;HP;HB;F8;M7;F8M7;1;3;10;314;34666.66667
975;HP1;HP;HB;F10;M1;F10M1;1;3;10;315;20000
976;HP1;HP;HB;F4;M3;F4M3;1;3;10;316;31777.77778
977;HP1;HP;HB;F1;M2;F1M2;1;3;10;317;29111.11111
978;HP1;HP;HB;F6;M2;F6M2;1;3;10;318;27555.55556
979;HP1;HP;HB;F6;M3;F6M3;1;3;10;319;21555.55556
980;HP1;HP;HB;F5;M8;F5M8;1;3;10;320;28888.88889
981;HP1;HP;HB;F5;M5;F5M5;1;3;11;321;24444.44444
982;HP1;HP;HB;F2;M4;F2M4;1;3;11;322;29111.11111
983;HP1;HP;HB;F6;M1;F6M1;1;3;11;323;21555.55556
984;HP1;HP;HB;F8;M1;F8M1;1;3;11;324;25333.33333
985;HP1;HP;HB;F3;M9;F3M9;1;3;11;325;28444.44444
986;HP1;HP;HB;F10;M4;F10M4;1;3;11;326;33555.55556
987;HP1;HP;C;C;C;M3;1;3;11;327;33111.11111
988;HP1;HP;HB;F3;M7;F3M7;1;3;11;328;25333.33333
989;HP1;HP;C;C;C;T1;1;3;11;329;29777.77778
990;HP1;HP;HB;F1;M7;F1M7;1;3;11;330;29555.55556
991;HP2;HP;C;C;C;F6;2;1;1;1;24444.44444
992;HP2;HP;HB;F4;M10;F4M10;2;1;1;2;21777.77778
993;HP2;HP;C;C;C;M10;2;1;1;3;27777.77778
994;HP2;HP;HB;F10;M3;F10M3;2;1;1;4;21333.33333
995;HP2;HP;HB;F8;M4;F8M4;2;1;1;5;22888.88889
996;HP2;HP;C;C;C;M4;2;1;1;6;25777.77778
997;HP2;HP;HB;F6;M3;F6M3;2;1;1;7;24000
998;HP2;HP;C;C;C;M2;2;1;1;8;24888.88889
999;HP2;HP;HB;F1;M5;F1M5;2;1;1;9;23555.55556
1000;HP2;HP;HB;F9;M3;F9M3;2;1;1;10;18888.88889
1001;HP2;HP;C;C;C;F10;2;1;2;11;22888.88889
1002;HP2;HP;HB;F1;M7;F1M7;2;1;2;12;20222.22222
1003;HP2;HP;HB;F5;M7;F5M7;2;1;2;13;20000
1004;HP2;HP;HB;F5;M6;F5M6;2;1;2;14;19777.77778
1005;HP2;HP;HB;F7;M6;F7M6;2;1;2;15;14888.88889
1006;HP2;HP;C;C;C;F8;2;1;2;16;20888.88889
1007;HP2;HP;HB;F8;M10;F8M10;2;1;2;17;25111.11111
1008;HP2;HP;HB;F10;M6;F10M6;2;1;2;18;18000
1009;HP2;HP;HB;F4;M3;F4M3;2;1;2;19;20888.88889
1010;HP2;HP;C;C;C;M1;2;1;2;20;18666.66667
1011;HP2;HP;HB;F2;M9;F2M9;2;1;3;21;16888.88889
1012;HP2;HP;C;C;C;F9;2;1;3;22;26000
1013;HP2;HP;HB;F4;M6;F4M6;2;1;3;23;18000
1014;HP2;HP;HB;F9;M4;F9M4;2;1;3;24;23555.55556
1015;HP2;HP;C;C;C;M5;2;1;3;25;16444.44444
1016;HP2;HP;C;C;C;F4;2;1;3;26;19555.55556
1017;HP2;HP;HB;F2;M5;F2M5;2;1;3;27;12444.44444
1018;HP2;HP;HB;F3;M5;F3M5;2;1;3;28;12666.66667
1019;HP2;HP;HB;F9;M10;F9M10;2;1;3;29;20444.44444
1020;HP2;HP;HB;F5;M5;F5M5;2;1;3;30;16888.88889
1021;HP2;HP;HB;F6;M1;F6M1;2;1;4;31;20000
1022;HP2;HP;HB;F5;M1;F5M1;2;1;4;32;18000
1023;HP2;HP;HB;F8;M8;F8M8;2;1;4;33;21111.11111
1024;HP2;HP;HB;F5;M8;F5M8;2;1;4;34;20000
1025;HP2;HP;HB;F5;M9;F5M9;2;1;4;35;22666.66667
1026;HP2;HP;HB;F4;M7;F4M7;2;1;4;36;20888.88889
1027;HP2;HP;HB;F7;M2;F7M2;2;1;4;37;21111.11111
1028;HP2;HP;HB;F6;M8;F6M8;2;1;4;38;21777.77778
1029;HP2;HP;HB;F10;M10;F10M10;2;1;4;39;22888.88889
1030;HP2;HP;HB;F5;M3;F5M3;2;1;4;40;28666.66667
1031;HP2;HP;HB;F6;M6;F6M6;2;1;5;41;17111.11111
1032;HP2;HP;HB;F7;M3;F7M3;2;1;5;42;27777.77778
1033;HP2;HP;HB;F10;M5;F10M5;2;1;5;43;14000
1034;HP2;HP;HB;F8;M2;F8M2;2;1;5;44;26888.88889
1035;HP2;HP;C;C;C;M9;2;1;5;45;18888.88889
1036;HP2;HP;HB;F3;M6;F3M6;2;1;5;46;17555.55556
1037;HP2;HP;HB;F8;M7;F8M7;2;1;5;47;29555.55556
1038;HP2;HP;HB;F4;M5;F4M5;2;1;5;48;10444.44444
1039;HP2;HP;C;C;C;T3;2;1;5;49;14444.44444
1040;HP2;HP;HB;F3;M9;F3M9;2;1;5;50;14000
1041;HP2;HP;HB;F3;M3;F3M3;2;1;6;51;13555.55556
1042;HP2;HP;HB;F9;M1;F9M1;2;1;6;52;20222.22222
1043;HP2;HP;HB;F1;M4;F1M4;2;1;6;53;22666.66667
1044;HP2;HP;HB;F3;M7;F3M7;2;1;6;54;22444.44444
1045;HP2;HP;HB;F1;M8;F1M8;2;1;6;55;19111.11111
1046;HP2;HP;HB;F1;M6;F1M6;2;1;6;56;25111.11111
1047;HP2;HP;HB;F7;M5;F7M5;2;1;6;57;21333.33333
1048;HP2;HP;HB;F10;M8;F10M8;2;1;6;58;18666.66667
1049;HP2;HP;HB;F7;M8;F7M8;2;1;6;59;21111.11111
1050;HP2;HP;C;C;C;M8;2;1;6;60;28444.44444
1051;HP2;HP;HB;F1;M1;F1M1;2;1;7;61;21111.11111
1052;HP2;HP;HB;F9;M6;F9M6;2;1;7;62;18000
1053;HP2;HP;HB;F7;M10;F7M10;2;1;7;63;23777.77778
1054;HP2;HP;HB;F7;M7;F7M7;2;1;7;64;23555.55556
1055;HP2;HP;HB;F1;M3;F1M3;2;1;7;65;22888.88889
1056;HP2;HP;C;C;C;T1;2;1;7;66;26888.88889
1057;HP2;HP;HB;F6;M7;F6M7;2;1;7;67;21777.77778
1058;HP2;HP;HB;F2;M6;F2M6;2;1;7;68;14000
1059;HP2;HP;HB;F8;M6;F8M6;2;1;7;69;20444.44444
1060;HP2;HP;HB;F3;M4;F3M4;2;1;7;70;15555.55556
1061;HP2;HP;HB;F2;M7;F2M7;2;1;8;71;16222.22222
1062;HP2;HP;HB;F10;M4;F10M4;2;1;8;72;17111.11111
1063;HP2;HP;C;C;C;M6;2;1;8;73;16000
1064;HP2;HP;HB;F7;M1;F7M1;2;1;8;74;17777.77778
1065;HP2;HP;HB;F10;M1;F10M1;2;1;8;75;19555.55556
1066;HP2;HP;HB;F10;M7;F10M7;2;1;8;76;22666.66667
1067;HP2;HP;HB;F9;M2;F9M2;2;1;8;77;22000
1068;HP2;HP;HB;F9;M7;F9M7;2;1;8;78;26000
1069;HP2;HP;HB;F7;M4;F7M4;2;1;8;79;24666.66667
1070;HP2;HP;HB;F6;M4;F6M4;2;1;8;80;20888.88889
1071;HP2;HP;HB;F4;M2;F4M2;2;1;9;81;22444.44444
1072;HP2;HP;HB;F2;M2;F2M2;2;1;9;82;12444.44444
1073;HP2;HP;C;C;C;T2;2;1;9;83;6888.888889
1074;HP2;HP;C;C;C;T4;2;1;9;84;26666.66667
1075;HP2;HP;C;C;C;F7;2;1;9;85;23333.33333
1076;HP2;HP;HB;F6;M5;F6M5;2;1;9;86;19111.11111
1077;HP2;HP;HB;F8;M1;F8M1;2;1;9;87;20444.44444
1078;HP2;HP;HB;F1;M2;F1M2;2;1;9;88;21777.77778
1079;HP2;HP;HB;F4;M4;F4M4;2;1;9;89;19777.77778
1080;HP2;HP;C;C;C;F1;2;1;9;90;21333.33333
1081;HP2;HP;HB;F10;M2;F10M2;2;1;10;91;21555.55556
1082;HP2;HP;HB;F8;M5;F8M5;2;1;10;92;15777.77778
1083;HP2;HP;C;C;C;F2;2;1;10;93;10222.22222
1084;HP2;HP;HB;F6;M2;F6M2;2;1;10;94;26444.44444
1085;HP2;HP;HB;F2;M8;F2M8;2;1;10;95;14888.88889
1086;HP2;HP;HB;F9;M5;F9M5;2;1;10;96;12222.22222
1087;HP2;HP;HB;F4;M8;F4M8;2;1;10;97;21111.11111
1088;HP2;HP;HB;F8;M3;F8M3;2;1;10;98;16888.88889
1089;HP2;HP;HB;F2;M4;F2M4;2;1;10;99;16444.44444
1090;HP2;HP;C;C;C;F3;2;1;10;100;10000
1091;HP2;HP;C;C;C;M3;2;1;11;101;22666.66667
1092;HP2;HP;HB;F1;M10;F1M10;2;1;11;102;19555.55556
1093;HP2;HP;HB;F5;M4;F5M4;2;1;11;103;20666.66667
1094;HP2;HP;C;C;C;M7;2;1;11;104;28666.66667
1095;HP2;HP;HB;F2;M3;F2M3;2;1;11;105;19777.77778
1096;HP2;HP;HB;F9;M8;F9M8;2;1;11;106;22444.44444
1097;HP2;HP;HB;F5;M10;F5M10;2;1;11;107;23555.55556
1098;HP2;HP;HB;F5;M2;F5M2;2;1;11;108;25111.11111
1099;HP2;HP;C;C;C;F5;2;1;11;109;31555.55556
1100;HP2;HP;HB;F3;M2;F3M2;2;1;11;110;18444.44444
1101;HP2;HP;HB;F8;M4;F8M4;2;2;1;111;20000
1102;HP2;HP;HB;F5;M5;F5M5;2;2;1;112;14222.22222
1103;HP2;HP;C;C;C;T2;2;2;1;113;10000
1104;HP2;HP;HB;F9;M2;F9M2;2;2;1;114;19111.11111
1105;HP2;HP;HB;F5;M7;F5M7;2;2;1;115;26888.88889
1106;HP2;HP;HB;F8;M8;F8M8;2;2;1;116;21777.77778
1107;HP2;HP;HB;F6;M2;F6M2;2;2;1;117;25333.33333
1108;HP2;HP;HB;F6;M6;F6M6;2;2;1;118;21111.11111
1109;HP2;HP;HB;F5;M4;F5M4;2;2;1;119;27333.33333
1110;HP2;HP;HB;F2;M6;F2M6;2;2;1;120;15777.77778
1111;HP2;HP;HB;F5;M2;F5M2;2;2;2;121;28222.22222
1112;HP2;HP;HB;F1;M8;F1M8;2;2;2;122;19333.33333
1113;HP2;HP;C;C;C;F8;2;2;2;123;16888.88889
1114;HP2;HP;HB;F8;M1;F8M1;2;2;2;124;21111.11111
1115;HP2;HP;HB;F4;M5;F4M5;2;2;2;125;14666.66667
1116;HP2;HP;HB;F5;M3;F5M3;2;2;2;126;27333.33333
1117;HP2;HP;HB;F1;M3;F1M3;2;2;2;127;20444.44444
1118;HP2;HP;C;C;C;M6;2;2;2;128;19333.33333
1119;HP2;HP;HB;F9;M3;F9M3;2;2;2;129;23555.55556
1120;HP2;HP;HB;F3;M5;F3M5;2;2;2;130;14888.88889
1121;HP2;HP;HB;F7;M4;F7M4;2;2;3;131;21111.11111
1122;HP2;HP;HB;F9;M10;F9M10;2;2;3;132;22444.44444
1123;HP2;HP;HB;F1;M2;F1M2;2;2;3;133;22666.66667
1124;HP2;HP;HB;F2;M3;F2M3;2;2;3;134;15111.11111
1125;HP2;HP;HB;F5;M1;F5M1;2;2;3;135;22222.22222
1126;HP2;HP;HB;F8;M10;F8M10;2;2;3;136;29555.55556
1127;HP2;HP;HB;F9;M1;F9M1;2;2;3;137;17777.77778
1128;HP2;HP;HB;F2;M4;F2M4;2;2;3;138;18000
1129;HP2;HP;HB;F4;M10;F4M10;2;2;3;139;19777.77778
1130;HP2;HP;HB;F1;M1;F1M1;2;2;3;140;23777.77778
1131;HP2;HP;C;C;C;F10;2;2;4;141;23111.11111
1132;HP2;HP;HB;F8;M7;F8M7;2;2;4;142;22444.44444
1133;HP2;HP;HB;F10;M2;F10M2;2;2;4;143;21333.33333
1134;HP2;HP;HB;F9;M7;F9M7;2;2;4;144;22222.22222
1135;HP2;HP;C;C;C;F6;2;2;4;145;19333.33333
1136;HP2;HP;C;C;C;M3;2;2;4;146;21777.77778
1137;HP2;HP;HB;F7;M10;F7M10;2;2;4;147;20444.44444
1138;HP2;HP;HB;F2;M9;F2M9;2;2;4;148;12222.22222
1139;HP2;HP;HB;F10;M10;F10M10;2;2;4;149;22444.44444
1140;HP2;HP;HB;F7;M5;F7M5;2;2;4;150;14000
1141;HP2;HP;HB;F7;M3;F7M3;2;2;5;151;24222.22222
1142;HP2;HP;HB;F10;M1;F10M1;2;2;5;152;20222.22222
1143;HP2;HP;HB;F7;M2;F7M2;2;2;5;153;18888.88889
1144;HP2;HP;HB;F1;M4;F1M4;2;2;5;154;24888.88889
1145;HP2;HP;C;C;C;F5;2;2;5;155;26666.66667
1146;HP2;HP;HB;F9;M4;F9M4;2;2;5;156;24666.66667
1147;HP2;HP;HB;F8;M6;F8M6;2;2;5;157;31111.11111
1148;HP2;HP;HB;F6;M5;F6M5;2;2;5;158;16000
1149;HP2;HP;C;C;C;F2;2;2;5;159;14888.88889
1150;HP2;HP;HB;F5;M6;F5M6;2;2;5;160;20888.88889
1151;HP2;HP;C;C;C;T1;2;2;6;161;30444.44444
1152;HP2;HP;C;C;C;F7;2;2;6;162;23333.33333
1153;HP2;HP;C;C;C;M7;2;2;6;163;30888.88889
1154;HP2;HP;HB;F2;M5;F2M5;2;2;6;164;12000
1155;HP2;HP;HB;F7;M1;F7M1;2;2;6;165;23111.11111
1156;HP2;HP;HB;F6;M3;F6M3;2;2;6;166;28444.44444
1157;HP2;HP;HB;F4;M8;F4M8;2;2;6;167;21111.11111
1158;HP2;HP;HB;F6;M8;F6M8;2;2;6;168;19777.77778
1159;HP2;HP;HB;F10;M8;F10M8;2;2;6;169;23333.33333
1160;HP2;HP;HB;F10;M5;F10M5;2;2;6;170;14222.22222
1161;HP2;HP;HB;F9;M8;F9M8;2;2;7;171;23333.33333
1162;HP2;HP;HB;F5;M8;F5M8;2;2;7;172;21333.33333
1163;HP2;HP;HB;F3;M3;F3M3;2;2;7;173;16222.22222
1164;HP2;HP;C;C;C;F4;2;2;7;174;19777.77778
1165;HP2;HP;C;C;C;M9;2;2;7;175;23555.55556
1166;HP2;HP;HB;F9;M5;F9M5;2;2;7;176;20000
1167;HP2;HP;HB;F1;M7;F1M7;2;2;7;177;26666.66667
1168;HP2;HP;C;C;C;M2;2;2;7;178;26222.22222
1169;HP2;HP;HB;F6;M4;F6M4;2;2;7;179;27333.33333
